account,human_gt_burst,ai_max_attn_idx,hit_at_1,iou
0xd63fc5280580242f79e9f98c4e64f032109178fb,44-46,0,0,0.0
0x8e073326377b34d039f7b2cbb28cfccedd0b91f2,0-1,1,1,0.667
0x72a66bba491f0c696c4c4e3154d07b241d371944,0-2,1,1,0.5
0xc6e23e534c893f98490e5e64c2065ce2643c2bbd,21-22,11,0,0.0
0x1e442d0461bd7a52fadb9920f6ed5bb3cd8ff75d,22-23,9,0,0.0
0x6eef8361bf52d8814ed646a8ec28020539982ac6,25-27,4,0,0.0
0x20f2ce82c28b726930a9b476503df7b814335642,0-1,26,0,0.0
0x8b1deff8d7d0eeb1869f9e3e52169f19cabdbb5b,12-14,10,0,0.0
0x2e462fdef8cde7db82aa3f7c627731be94f7c9c4,26-28,6,0,0.0
0xceebb2d0cdc85e9774a232bab74c45fc883c15e4,21-22,7,0,0.0
0x5093c4029acab3aff80140023099f5ec6ca7d52f,16-18,0,0,0.0
0xac40176af36793c658a1da6cababf0e01c8c6508,42-44,0,0,0.0
0x40949225c4a1745a9946f6aaf763241c082cb9ac,482-484,449,0,0.0
0xdd68910e9fc5b71d4f0f5eceb4ec57742bcc3cd5,23-25,5,0,0.0
0x2f8debdcf62eb537871daede11f790d84ddf35cf,25-27,8,0,0.0
0x0a9f58ee19a7131ed031ea66a032c05c7efe965a,41-43,9,0,0.0
0xe64df8677512697f448b3fe54ddae8013eaa47c1,0-2,0,1,0.5
0x1d258a2877447ebb926f4f7245ced09b3e2f9d07,32-34,1,0,0.0
0xac2530772075b7576a7b27390e348fadf3345c29,28-29,2,0,0.0
0xeade619ee57d4edf08234b9b635ac951a590edf6,54-56,4,0,0.0
0xaced61307d552c37555cdd8df82aec34176bd9e3,18-19,17,0,0.0
0xe37a8a7e0f5d9b0662116d820914fba7b5e4c2f6,8-10,0,0,0.0
0xfbf6f29c126382cf15795bb209ee506a174cc709,40-42,2,0,0.0
0x60afc5761212ed59608b0559b4ccbaad24fc74b1,87-89,0,0,0.0
0x33ed22f4b6b05f8a5faac4701550d52286bd735a,11-13,11,1,0.2
0x7083c1bb9a6d9c73cb9b3c200e992e43ff103462,28-29,2,0,0.0
0xd330465e03643112907b96a08bb4ed601d81f95f,83-85,66,0,0.0
0x5f37e2788e419568ade357e483dc8cbe3a96e2a1,119-121,0,0,0.0
0xacd1d40f00f3ada36927b7a78473af6ccb7ca6cb,59-61,0,0,0.0
0xdd8cadd55c92249e8866c27702871b56eb41f177,33-35,19,0,0.0
0xbad41e5412ebaf22b8ec127521060fd9fa29bbdd,0-1,0,1,0.25
0xe55996c55e188fbcf95ed6ca96fa933171c05fa0,0-1,1,1,0.667
0x1e071281416b20ac2cd50d2e8093b43f8526940a,78-80,62,0,0.2
0x8444173280e5fdc0525494638123b014cffcc521,45-47,2,0,0.0
0x38a905d71a4257c68f943b00ec4a4fde8e4305c2,46-48,9,0,0.0
0x629b2aa7fdda8f7527d6f8ea742c1d5774e567ea,26-28,18,0,0.0
0x2b164ae662a0ab1832c87cb4a226efec56219fb6,26-27,10,0,0.0
0x3d075995577c0c3c65a466fee47ffb1ba6a41b02,38-39,0,0,0.0
0x75855a2c5cd3de7c7d7d1a0fa9a9e5dbcc6eed87,160-162,134,0,0.0
0x30f22013cb880ea03402a4d71880024837336d01,21-23,60,0,0.0
0xebfce0f5135c0bd67f9fa5b1ae1366a566f659ff,19-20,4,0,0.0
0xe6bf49e5ba7787a3550be485f074ec07f9c86403,19-20,7,0,0.0
