account,human_gt_burst,ai_max_attn_idx,hit_at_1,hit_at_3,hit_at_5,iou
0x548821e41d89303810f3886f986b3e0c1f6f8858,0-31,8,1,1,1,0.029
0x4113c6ce4fb936d087e92a55d5b3bfdd275b1d3f,0-106,158,0,0,0,0.0
0x154e7d6dcd3b18840cf094629ab4f1776d2ba89f,0-75,29,1,1,1,0.026
0x3d849340d298955d62b73126823b4594feb1291d,0-61,175,0,0,0,0.0
0xd0d68941509f4231c88e4c204df6bdca05cc6506,0-134,178,0,0,0,0.0
0xcc66ea7ef61a67df02afb18706c68a5f30b22300,0-227,231,0,0,0,0.0
0x0c175e0750075c88da218a9ab969fa65f4dc4eb5,0-6,60,0,0,0,0.0
0x1edd4a59d12a3f82fe666b448000f2ac46344b2d,0-241,430,0,0,0,0.0
0xa4a41d77c8c0882b08c6751841a68570a71a1edb,0-72,92,0,0,0,0.0
0x20c6082fcdfc4304fd203d0bf240abc3e439f885,0-264,283,0,1,1,0.004
0x12ccf4b7010f5b201c8fda0f880f0ba63b1a88f3,0-1015,943,1,1,1,0.003
0xde1dc040e4ed660935828350627c27c3dd1c585a,0-213,19,1,1,1,0.014
0x4bf722014e54aeab05fcf1519e6e4c0c3f742e43,0-507,616,0,0,0,0.0
0xe7f25cec2687b2d08969ef21d06b40aba248c177,0-69,2,1,1,1,0.014
0x0591a42188996397fc7cd6db729045146c37696c,0-113,169,0,1,1,0.009
0x2da8703d18afed53b303119e4ff06cf035a9fadb,0-118,121,0,1,1,0.008
0xb00548770ea87482f024cd4292a975fea72e8f01,0-533,271,1,1,1,0.006
0x55f0fbaa71f047ba271d9380f1e9e49d8a5e3f29,0-86,94,0,0,0,0.0
0xba9da55bbb2ca86e13315063ceb6331da677d9e9,0-106,72,1,1,1,0.028
0x980844d9bc79f363cafe22a371f6244232402e79,0-17,74,0,0,0,0.0
0xfb200763c509a745d1cb5df1c60a40c1938f8777,0-150,162,0,0,0,0.0
0x05dd62c007cde143b402fa5da3937c40c70b4b14,0-104,109,0,0,1,0.0
0x43d51fafbed280ebc131844c77ffc546f874993d,0-135,45,1,1,1,0.022
0xa0bf76c8de60a1089fbb8567b2beeca6ec01ca32,0-197,193,1,1,1,0.015
0x4a008b542165fec7ec3343a35ceed6bc4f6b2280,1-1064,2152,0,0,0,0.0
0x545f5e5c54d8ac72af1c7de8c070387b73841a24,0-132,138,0,0,0,0.0
0x3dbfa1d1158a165db392f5f7de987c0200482f25,0-78,102,0,1,1,0.025
0xa51b93c4b24b1b60eb921d7794d9f1187b47406e,0-39,43,0,0,0,0.0
0x5b409bf5976adbcbcaf3891d7e7133ce38ba6396,0-224,413,0,0,0,0.0
0x8f9a8dc65a423c7dec9261aa6010db738407c879,11-2033,2044,0,1,1,0.001
0xef9a5a27d876102256e24478828dc134abd2426b,0-212,113,1,1,1,0.009
0x7635a2366acbe47ec8a8b7da515f8bdd2da4307a,0-134,133,1,1,1,0.022
0xf94ced943cb595007526b40b0addc28772696b07,0-130,512,0,0,0,0.0
0x2eaa87226e56254e355eeb320e657786a2b40599,0-129,250,0,0,0,0.0
0x685445fe51b31790538890a6468851afbf7a0519,0-159,163,0,1,1,0.006
0xa6ab57d5da194d5f8892cd84473d2527a2ed4e40,0-115,126,0,0,0,0.0
0x2a013a5062420607038c1e162fb46a177dbb287e,0-184,232,0,1,1,0.011
0x388cf3c02c034e7fe8ef164a2b414534fc212119,6-92,2,0,0,0,0.0
0x40949225c4a1745a9946f6aaf763241c082cb9ac,0-486,83,1,1,1,0.006
0x722e0a37a0026accc1071609c0d271ca3f648af2,0-242,262,0,1,1,0.008
0x9c51699b4cd43ba4f6bc81d70b21291b63e6d130,3-1964,1968,0,1,1,0.001
0x13803f5e158fec64ae7d81ed6799398ab4eb1fee,0-77,109,0,0,0,0.0
0xab7ec7596fc05bc55afc07008cc06c1193ed6f9a,0-5,174,0,0,0,0.0
0xed59726967cae93e8acb8e50eef61fd8ed2e10aa,0-286,127,1,1,1,0.01
0x7cbc4e0d168744912c5afc081499145bbdc51e69,0-243,113,1,1,1,0.012
0x3c6db2b5c99d4d3166b1333b5b5e8b06159216df,2-119,0,0,1,1,0.008
0x5fb28132a79a76ad6baecd4a5c5458dc003ce7d6,0-67,68,0,0,0,0.0
0x650d8acbde455717a98d613b316cb200e015de5d,0-505,425,1,1,1,0.006
0x2a875ef76dc772078b1a42da705deec99341b5ef,0-13,59,0,0,0,0.0
0x57269f40f4bcf93643be082be3e5082a4269d02a,0-115,86,1,1,1,0.026
0xc8e1ba6a289905c45805208232dd9be1e729bea9,0-283,472,0,0,0,0.0
0x545b0fdcbb2b404b26546521d4d183c2538509c2,0-115,115,1,1,1,0.026
0xe56ea353abc25d1a1d49676e6d21c43fae668f3e,0-286,445,0,0,0,0.0
0xfa8952e42f2eeb434c6b31c2c55ca69d9770fb2b,0-121,39,1,1,1,0.016
0x5f5729010c873232f0ef6a68dca7455cc11de0e2,3-154,0,0,1,1,0.006
0x3397f1a3be3ac6b02e8b0aef8b89d21f7fdaf35b,0-101,138,0,1,1,0.01
0x1d258a2877447ebb926f4f7245ced09b3e2f9d07,0-33,92,0,0,0,0.0
0xb2628597aac64b136c2aae3a516ea79a44817d77,0-8952,6910,1,1,1,0.0
0xbecb814e2862412a58a7d2ddd4d7cd4ade43677d,0-81,59,1,1,1,0.024
0xd58ca904db555b67e78dbd94fbc3b81f68dcf76d,0-240,243,0,0,1,0.0
0xb3958757fd6d2dfbcc934f39faa1f82210da6f50,0-555,334,1,1,1,0.005
0xc249fe0288e75e47e62b138de8d020c9fee5a9f5,1-3041,3193,0,0,0,0.0
0x5b77e6ab2113e7f721e90727de1468d3a20fd9cf,0-37,77,0,0,0,0.0
0x02fd82cba3bae39484d5eb7f75b5f3d5f418c691,1-90,24,1,1,1,0.033
0x588c0e4af4bb0cd6e63e898bf8ad555452297326,0-125,134,0,0,0,0.0
0xc53964fdfdcf26fc9a5a86bb9a049e88fa4fa443,0-58,102,0,0,0,0.0
0x26a40e8dbdb0dee17d7036fcc0a2ae3fecf4800d,0-273,109,1,1,1,0.011
0x89474953d6bc8275b88e331fdf1a92d552563712,0-24,717,0,0,0,0.0
0xc440015b2311b109949309a81624fb4dbadecdd0,0-54,113,0,0,1,0.0
0x7235b1a45bbf4c089afbec40c463ba93a006693e,0-99,120,0,0,1,0.0
0x4744482ac38f5b524852139c2355993ce5aa1e70,0-225,166,1,1,1,0.013
0x62ebf2c09ae1de2aa4003d340a7df2afff5d40b0,0-90,12,1,1,1,0.011
0xfe68f28599b19c5d8a562e8cc7f7b07c36e0a99d,0-155,164,0,0,0,0.0
0x60afc5761212ed59608b0559b4ccbaad24fc74b1,0-90,67,1,1,1,0.033
0x9ef89d10d8c77755bfe263903966eebb73f721e8,0-327,504,0,0,0,0.0
0x7848aa63e9beec2405dc3e5e58edb568a8dd0231,0-774,788,0,0,0,0.0
0xb836fa488f5ba9e49b0abeb807d10c1b13078045,0-180,152,1,1,1,0.017
0x9b6d1bc8a374de5d483c3209355176e4863d21ba,0-224,218,1,1,1,0.013
0xd808259ca07fdf4d8fa825c4704f624352e2dc14,0-10,108,0,0,1,0.0
0x9527821d55f9e458d22b9f18f0d2eebb407b3c82,0-461,146,1,1,1,0.006
0xaedc8a3afc62a3deee4eb232bfdb28058bf554d8,0-423,747,0,0,0,0.0
0xa7f72bf63edeca25636f0b13ec5135296ca2ebb2,0-1550,1545,1,1,1,0.001
0x0fbdbb563b1e951129d25b8cb13bd11219294865,0-288,411,0,0,0,0.0
0xa9fa7065701181d2d62234badea16a33052fea22,0-106,41,1,1,1,0.028
0xa5f19228f15cd5ca7fb0076b764b7c44aa4e2ae2,0-49,52,0,0,0,0.0
0xc3f4763bf48da4eb33a0da0f21399449af2b53b2,0-49,151,0,0,0,0.0
0x604da69d33a0df6414c30270434ba4e0e95d8cf6,0-76,52,1,1,1,0.013
0xf3a3fe3318722e1d060845ad7760cc98abe6f977,0-1,87,0,1,1,0.25
0x4d07457f5a2678748f6d4c61421b6d7e2b89f8bb,0-14,24,0,0,0,0.0
0xe5e1191f97025024685ea26567c4cbba370405a2,0-54,80,0,1,1,0.018
0xaaf710a008c60ca60454fda7384a5b11313f8cdc,0-66,92,0,0,1,0.0
0xdcf1721952a72184a23d338c050c71f7dba754f3,0-119,96,1,1,1,0.025
0x608709239aafe2cfd584a3864b4b2cc7aa351770,0-234,140,1,1,1,0.013
0x6a723ec56303409bb674170590000bca583fa2bf,0-231,232,0,0,0,0.0
0xd264fa72cc12690e1cbca5052c803d28574bbf43,32-86,146,0,0,0,0.0
0xa2220d18c3fa1c2251c92737be3e4102fabdff06,0-148,110,1,1,1,0.02
